Long Code Stop;Stop;Municipality;Country;Didoc Code;Coordonnées;Actif
_DOAFR;Veigy-Dne - F;VEIGY-FONCENEX;FR;;46.266357, 6.247705;Y
_DOSOS;Soral-Dne - CH;SORAL;CH;;46.136093, 6.035914;Y
AAIN02;Avenue de l'Ain;VERNIER;CH;8593138;46.207893, 6.109096;Y
AERO06;Genève-Aéroport-Terminal;LE GRAND-SACONNEX;CH;8592775;46.23101, 6.110307;Y
AGAZ00;Usine à Gaz;VERNIER;CH;8593174;46.205704, 6.108255;Y
AIVI01;Aire-la-Ville-Centre;AIRE-LA-VILLE;CH;8587028;46.189678, 6.043926;Y
ALVI03;Avully-Village;AVULLY;CH;8587031;46.169571, 6.0015;Y
ATHE01;Athénée;GENÈVE;CH;8592779;46.198406, 6.148546;Y
AUBE00;Aubépine;GENÈVE;CH;8503333;46.187286, 6.147203;Y
AVVE01;Ferney-Avenue de Vessy;FERNEY-VOLTAIRE;FR;1402566;46.263092, 6.112534;Y
BELL00;Bellerive;COLLONGE-BELLERIVE;CH;8592724;46.251785, 6.202594;Y
BFOU00;Bourg-de-Four;GENÈVE;CH;8592792;46.200161, 6.148596;Y
BOQU01;Boqueteaux;VEYRIER;CH;8593193;46.163437, 6.175218;Y
BOUV00;Les Bouveries;CHANCY;CH;8592688;46.151283, 5.975145;Y
BPAQ01;Genève, Bains des Pâquis;GENÈVE;CH;8511621;46.210804, 6.151906;Y
BRET00;Prévessin-Bretonnière;PRÉVESSIN-MOËNS;FR;1401777;46.251343, 6.074185;Y
BTTT00;Belle-Terre-Traité-de-Turin;THÔNEX;CH;8509319;46.203552, 6.213341;Y
BVYL00;Bovy-Lysberg;GENÈVE;CH;8592794;46.202396, 6.142854;Y
BXPL00;Bernex-Place;BERNEX;CH;8587034;46.176777, 6.075806;Y
CABO00;Bains de Cressy;CONFIGNON;CH;8592754;46.185558, 6.087724;Y
CADO00;Cara-Douane;PRESINGE;CH;8593079;46.20903, 6.248219;Y
CALA00;Calas;GENÈVE;CH;8592796;46.189617, 6.151967;Y
CAPI03;Capite;COLLONGE-BELLERIVE;CH;8587069;46.234348, 6.203236;Y
CARO00;Caron;PREGNY-CHAMBÉSY;CH;8593074;46.24469, 6.13788;Y
CARR00;Rue Carrée;SATIGNY;CH;8593100;46.198669, 6.062445;Y
CBAC03;Chemin du Bac;LANCY;CH;8592978;46.194733, 6.113434;Y
CBPI00;Chambésy-Pierrière;PREGNY-CHAMBÉSY;CH;8510219;46.237801, 6.148495;Y
CBRA01;Chambésy-Ravin;PREGNY-CHAMBÉSY;CH;8503320;46.245415, 6.143399;Y
CCLA00;Collège Claparède;CHÊNE-BOUGERIES;CH;8592704;46.190151, 6.186698;Y
CEPR99;Ch. de l'Eperon;CHÊNE-BOUGERIES;CH;8592703;46.204834, 6.18557;Y
CGNY01;Chougny;VANDOEUVRES;CH;8587042;46.218498, 6.197906;Y
CHCQ00;Genève, Chausse-Coq;GENÈVE;CH;8511617;46.199509, 6.148365;Y
CHDO01;Chemin de la Douane;LACONNEX;CH;8592971;46.161587, 6.04427;Y
CHLA02;Châtelaine;VERNIER;CH;8593152;46.212421, 6.112198;Y
CHPR00;Chemin des Princes;COLLONGE-BELLERIVE;CH;8592731;46.233074, 6.201969;Y
CHSE00;Challex-Eglise;CHALLEX;FR;1401651;46.18309, 5.976753;Y
CHVD00;Chevry, Route de Flies;CHEVRY;FR;1402496;46.278931, 6.034878;Y
CHVO01;Ferney-Château;FERNEY-VOLTAIRE;FR;1401735;46.258862, 6.107073;Y
CIRQ00;Cirque;GENÈVE;CH;8592804;46.200779, 6.140016;Y
CLAP00;Place Claparède;GENÈVE;CH;8592805;46.195484, 6.150689;Y
CLDR01;Calandrini;CHÊNE-BOUGERIES;CH;8592692;46.183105, 6.177793;Y
CLLY00;Choully;SATIGNY;CH;8587415;46.22261, 6.027503;Y
CMAR00;Camille-Martin;GENÈVE;CH;8592797;46.206295, 6.117584;Y
COBI00;Colombières;VERSOIX;CH;8593184;46.279598, 6.162218;Y
COCE01;Chêne-Bougeries, Conches-école;CHÊNE-BOUGERIES;CH;8510678;46.189137, 6.177796;Y
COLE01;Collège du Léman;VERSOIX;CH;8595665;46.2906, 6.156353;Y
COLO04;Colovrex;BELLEVUE;CH;8587048;46.256184, 6.134492;Y
CONF00;Confignon-Mairie;CONFIGNON;CH;8587051;46.173538, 6.084616;Y
COPS01;Compesières;BARDONNEX;CH;8587050;46.1516, 6.122378;Y
CORE00;Corbière;CHALLEX;FR;1401652;46.179234, 5.97648;Y
CPEL00;La Chapelle;PLAN-LES-OUATES;CH;8593060;46.171146, 6.135374;Y
CPOI00;Compois;MEINIER;CH;8592999;46.239609, 6.235545;Y
CRBS00;Courbes;ANIÈRES;CH;8592623;46.280739, 6.227187;Y
CRCH00;Croix-en-Champagne;CARTIGNY;CH;8592684;46.172222, 6.033637;Y
CREN00;CO Renard;VERNIER;CH;8593147;46.196281, 6.09391;Y
CRGE04;Carouge-Rondeau;CAROUGE;CH;8587437;46.180744, 6.13824;Y
CRNR00;Cornière;PUPLINGE;CH;8593083;46.208374, 6.240756;Y
CROR01;Crozet, Rond-Point Cabine;CROZET;FR;1402493;46.283127, 6.019729;Y
CVRN01;Chevrens;ANIÈRES;CH;8595016;46.283916, 6.238678;Y
CXEC00;Collex-Ecole;COLLEX-BOSSY;CH;8592720;46.272205, 6.125234;Y
CYNT01;Cessy-Centre;CESSY;FR;1401678;46.31422, 6.066518;Y
CYPR01;Cyprès;THÔNEX;CH;8593110;46.186718, 6.196867;Y
CYSD00;Cessy-Saint-Denis;CESSY;FR;1401682;46.318768, 6.069987;Y
CZPL01;Croix-de-Rozon-Place;BARDONNEX;CH;8592640;46.145607, 6.136502;Y
